cohort,outcome,model,variable,n,events,coefficient,standard_error,hazard_ratio,ci95_low,ci95_high,p_value,c_index,risk_median_threshold,risk_group_logrank_chi2,risk_group_logrank_p,risk_score_c_index,n_model_genes,n_genes_present,genes_present,missing_genes,n_genes_missing,coverage_fraction,coverage_boundary,validation_scope,n_scored_samples,n_primary_histology_samples,histology_filter,endpoint_role,claim_boundary,model_source,tcga_risk_threshold,tcga_train_c_index,tcga_train_logrank_chi2,tcga_train_logrank_p,tcga_test_c_index,tcga_test_logrank_chi2,tcga_test_logrank_p
GSE31210_eligible,OS,risk_univariable,risk_score_z,193,25,0.447135343506289,0.14422365808746734,1.5638259386498508,1.178752851033487,2.0746940838784966,0.0019333044403382644,0.6997578692493946,-0.1062765630898769,8.025350497552594,0.004612709851113779,0.6997578692493946,8,8,PLK1; ERO1A; DEPDC1B; TK1; DKK1; C1QTNF6; STEAP1; ECT2,,0.0,1.0,complete_8_gene_transfer,frozen_tcga_only_axis_external_transfer,,,,,frozen_TCGA_selection_external_GEO_transfer_not_prospective_validation,TCGA_only_locked_axis,-0.11597203314878102,0.6580485046494094,19.13074459468537,1.2206271270137189e-05,0.6351001939237233,9.717163310912062,0.001825550677288096
GSE31210_eligible,OS,risk_clinical_adjusted,risk_score_z,193,25,0.36743645058421287,0.1533285911829751,1.4440280284760243,1.0692018246800523,1.950255694380557,0.016557065292231263,0.7228948076405703,-0.1062765630898769,8.025350497552594,0.004612709851113779,0.6997578692493946,8,8,PLK1; ERO1A; DEPDC1B; TK1; DKK1; C1QTNF6; STEAP1; ECT2,,0.0,1.0,complete_8_gene_transfer,frozen_tcga_only_axis_external_transfer,,,,,frozen_TCGA_selection_external_GEO_transfer_not_prospective_validation,TCGA_only_locked_axis,-0.11597203314878102,0.6580485046494094,19.13074459468537,1.2206271270137189e-05,0.6351001939237233,9.717163310912062,0.001825550677288096
GSE31210_eligible,OS,risk_clinical_adjusted,age_years_z,193,25,0.17966450985603857,0.2230511433530231,1.1968157758643534,0.7729694665455851,1.853071904326407,0.4205394459962717,0.7228948076405703,-0.1062765630898769,8.025350497552594,0.004612709851113779,0.6997578692493946,8,8,PLK1; ERO1A; DEPDC1B; TK1; DKK1; C1QTNF6; STEAP1; ECT2,,0.0,1.0,complete_8_gene_transfer,frozen_tcga_only_axis_external_transfer,,,,,frozen_TCGA_selection_external_GEO_transfer_not_prospective_validation,TCGA_only_locked_axis,-0.11597203314878102,0.6580485046494094,19.13074459468537,1.2206271270137189e-05,0.6351001939237233,9.717163310912062,0.001825550677288096
GSE31210_eligible,OS,risk_clinical_adjusted,male,193,25,0.2477028584257589,0.40537195238447943,1.281079213738884,0.5787838609524921,2.835538553499071,0.5411659456795664,0.7228948076405703,-0.1062765630898769,8.025350497552594,0.004612709851113779,0.6997578692493946,8,8,PLK1; ERO1A; DEPDC1B; TK1; DKK1; C1QTNF6; STEAP1; ECT2,,0.0,1.0,complete_8_gene_transfer,frozen_tcga_only_axis_external_transfer,,,,,frozen_TCGA_selection_external_GEO_transfer_not_prospective_validation,TCGA_only_locked_axis,-0.11597203314878102,0.6580485046494094,19.13074459468537,1.2206271270137189e-05,0.6351001939237233,9.717163310912062,0.001825550677288096
GSE31210_eligible,OS,risk_clinical_adjusted,stage_II,193,25,0.858312343280778,0.4328031324534178,2.3591758531497278,1.010068553873546,5.51023065191032,0.047350983718596626,0.7228948076405703,-0.1062765630898769,8.025350497552594,0.004612709851113779,0.6997578692493946,8,8,PLK1; ERO1A; DEPDC1B; TK1; DKK1; C1QTNF6; STEAP1; ECT2,,0.0,1.0,complete_8_gene_transfer,frozen_tcga_only_axis_external_transfer,,,,,frozen_TCGA_selection_external_GEO_transfer_not_prospective_validation,TCGA_only_locked_axis,-0.11597203314878102,0.6580485046494094,19.13074459468537,1.2206271270137189e-05,0.6351001939237233,9.717163310912062,0.001825550677288096
GSE31210_eligible,RFS,risk_univariable,risk_score_z,193,50,0.38934583000283723,0.10433219495532413,1.476014913320386,1.2030436587423283,1.8109234926866526,0.0001901240548550151,0.647479259731972,-0.1062765630898769,7.226357717916555,0.007184081692970234,0.647479259731972,8,8,PLK1; ERO1A; DEPDC1B; TK1; DKK1; C1QTNF6; STEAP1; ECT2,,0.0,1.0,complete_8_gene_transfer,frozen_tcga_only_axis_external_transfer,,,,,frozen_TCGA_selection_external_GEO_transfer_not_prospective_validation,TCGA_only_locked_axis,-0.11597203314878102,0.6580485046494094,19.13074459468537,1.2206271270137189e-05,0.6351001939237233,9.717163310912062,0.001825550677288096
GSE31210_eligible,RFS,risk_clinical_adjusted,risk_score_z,193,50,0.2969286910726349,0.11045282386904906,1.3457193342242917,1.0837650720075358,1.6709899343318926,0.0071820027396978245,0.6899808551372049,-0.1062765630898769,7.226357717916555,0.007184081692970234,0.647479259731972,8,8,PLK1; ERO1A; DEPDC1B; TK1; DKK1; C1QTNF6; STEAP1; ECT2,,0.0,1.0,complete_8_gene_transfer,frozen_tcga_only_axis_external_transfer,,,,,frozen_TCGA_selection_external_GEO_transfer_not_prospective_validation,TCGA_only_locked_axis,-0.11597203314878102,0.6580485046494094,19.13074459468537,1.2206271270137189e-05,0.6351001939237233,9.717163310912062,0.001825550677288096
GSE31210_eligible,RFS,risk_clinical_adjusted,age_years_z,193,50,0.2951774380991793,0.16776278251716864,1.3433647016192527,0.9669218385128786,1.866364632256207,0.0784938116060598,0.6899808551372049,-0.1062765630898769,7.226357717916555,0.007184081692970234,0.647479259731972,8,8,PLK1; ERO1A; DEPDC1B; TK1; DKK1; C1QTNF6; STEAP1; ECT2,,0.0,1.0,complete_8_gene_transfer,frozen_tcga_only_axis_external_transfer,,,,,frozen_TCGA_selection_external_GEO_transfer_not_prospective_validation,TCGA_only_locked_axis,-0.11597203314878102,0.6580485046494094,19.13074459468537,1.2206271270137189e-05,0.6351001939237233,9.717163310912062,0.001825550677288096
GSE31210_eligible,RFS,risk_clinical_adjusted,male,193,50,0.15947657893452588,0.2857949239656356,1.1728967914064856,0.6698633972820256,2.0536827193028997,0.576837189094584,0.6899808551372049,-0.1062765630898769,7.226357717916555,0.007184081692970234,0.647479259731972,8,8,PLK1; ERO1A; DEPDC1B; TK1; DKK1; C1QTNF6; STEAP1; ECT2,,0.0,1.0,complete_8_gene_transfer,frozen_tcga_only_axis_external_transfer,,,,,frozen_TCGA_selection_external_GEO_transfer_not_prospective_validation,TCGA_only_locked_axis,-0.11597203314878102,0.6580485046494094,19.13074459468537,1.2206271270137189e-05,0.6351001939237233,9.717163310912062,0.001825550677288096
GSE31210_eligible,RFS,risk_clinical_adjusted,stage_II,193,50,0.8897433307645821,0.3153536046606664,2.4345047086293428,1.3121280247873202,4.51694732859555,0.004781233443662201,0.6899808551372049,-0.1062765630898769,7.226357717916555,0.007184081692970234,0.647479259731972,8,8,PLK1; ERO1A; DEPDC1B; TK1; DKK1; C1QTNF6; STEAP1; ECT2,,0.0,1.0,complete_8_gene_transfer,frozen_tcga_only_axis_external_transfer,,,,,frozen_TCGA_selection_external_GEO_transfer_not_prospective_validation,TCGA_only_locked_axis,-0.11597203314878102,0.6580485046494094,19.13074459468537,1.2206271270137189e-05,0.6351001939237233,9.717163310912062,0.001825550677288096
GSE50081_adenocarcinoma_like,OS,risk_univariable,risk_score_z,127,53,0.4552738134272393,0.14534819953242548,1.5766050195611647,1.1857688020747297,2.096263102348688,0.0017344398177665647,0.6260381593714927,-0.1490847644855385,6.028361214685284,0.01407779744749182,0.6260381593714927,8,8,PLK1; ERO1A; DEPDC1B; TK1; DKK1; C1QTNF6; STEAP1; ECT2,,0.0,1.0,complete_8_gene_transfer,frozen_tcga_only_axis_external_transfer,,,,,frozen_TCGA_selection_external_GEO_transfer_not_prospective_validation,TCGA_only_locked_axis,-0.11597203314878102,0.6580485046494094,19.13074459468537,1.2206271270137189e-05,0.6351001939237233,9.717163310912062,0.001825550677288096
GSE50081_adenocarcinoma_like,OS,risk_clinical_adjusted,risk_score_z,127,53,0.4037065965578281,0.1428564293921538,1.4973645505877586,1.1316853649043381,1.9812049063181143,0.004713910753833976,0.6980920314253648,-0.1490847644855385,6.028361214685284,0.01407779744749182,0.6260381593714927,8,8,PLK1; ERO1A; DEPDC1B; TK1; DKK1; C1QTNF6; STEAP1; ECT2,,0.0,1.0,complete_8_gene_transfer,frozen_tcga_only_axis_external_transfer,,,,,frozen_TCGA_selection_external_GEO_transfer_not_prospective_validation,TCGA_only_locked_axis,-0.11597203314878102,0.6580485046494094,19.13074459468537,1.2206271270137189e-05,0.6351001939237233,9.717163310912062,0.001825550677288096
